Date,Temp
1832-01-01,-4.917
1832-02-01,-2.0580000000000003
1832-03-01,3.7
1832-04-01,10.723
1832-05-01,16.936
1832-06-01,21.505
1832-07-01,24.91
1832-08-01,21.024
1832-09-01,15.656
1832-10-01,9.495
1832-11-01,1.336
1832-12-01,-4.603
1833-01-01,-3.343
1833-02-01,-1.908
1833-03-01,3.395
1833-04-01,10.464
1833-05-01,15.808000000000002
1833-06-01,21.444000000000003
1833-07-01,23.541
1833-08-01,21.563
1833-09-01,15.241
1833-10-01,8.668
1833-11-01,5.422999999999999
1833-12-01,-1.113
1834-01-01,-6.055
1834-02-01,-2.28
1834-03-01,5.632999999999999
1834-04-01,10.130999999999998
1834-05-01,16.543
1834-06-01,20.654
1834-07-01,23.695
1834-08-01,21.585
1834-09-01,16.38
1834-10-01,9.398
1834-11-01,4.65
1834-12-01,-0.948
1835-01-01,-3.0
1835-02-01,-1.19
1835-03-01,3.659
1835-04-01,10.953
1835-05-01,15.43
1835-06-01,19.554
1835-07-01,22.891
1835-08-01,20.389
1835-09-01,14.226
1835-10-01,8.352
1835-11-01,1.4909999999999997
1835-12-01,-2.971
1836-01-01,-3.539
1836-02-01,-2.095
1836-03-01,5.404
1836-04-01,10.378
1836-05-01,15.868
1836-06-01,21.166
1836-07-01,23.179
1836-08-01,20.855
1836-09-01,15.402
1836-10-01,9.107
1836-11-01,2.0340000000000003
1836-12-01,-1.954
1837-01-01,-3.659
1837-02-01,-2.156
1837-03-01,3.569
1837-04-01,9.102
1837-05-01,16.257
1837-06-01,20.969
1837-07-01,23.285
1837-08-01,21.384
1837-09-01,15.803
1837-10-01,7.664999999999999
1837-11-01,1.958
1837-12-01,-2.326
1838-01-01,-8.267000000000001
1838-02-01,-2.15
1838-03-01,1.3929999999999998
1838-04-01,9.448
1838-05-01,16.128
1838-06-01,20.594
1838-07-01,23.81600000000001
1838-08-01,21.796999999999997
1838-09-01,14.548
1838-10-01,9.626
1838-11-01,3.691
1838-12-01,-2.372
1839-01-01,-3.671
1839-02-01,0.6509999999999999
1839-03-01,1.17
1839-04-01,10.693
1839-05-01,15.268
1839-06-01,20.498
